word_code_ws,word,word2,word_WordBank1,word_WordBank2,category,WS_class,class,classEH,RescorlaSafyer_class,classEHse,classVerbs,lemma
mcs_vc15_loud,loud,loud,loud,loud,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,loud
mcs_vc15_mad,mad,mad,mad,mad,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,mad
mcs_vc15_naughty,naughty,naughty,naughty,naughty,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,naughty
mcs_vc15_new,new,new,new,new,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,new
mcs_vc15_nice,nice,nice,nice,nice,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,nice
mcs_vc15_noisy,noisy,noisy,noisy,noisy,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,noisy
mcs_vc15_old,old,old,old,old,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,old
mcs_vc15_orange,orange,orange,orange,orange_des,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,orange
mcs_vc15_poor,poor,poor,poor,poor,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,poor
mcs_vc15_pretty,pretty,pretty,pretty,pretty,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,pretty
mcs_vc15_quiet,quiet,quiet,quiet,quiet,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,quiet
mcs_vc15_red,red,red,red,red,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,red
mcs_vc15_sad,sad,sad,sad,sad,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,sad
mcs_vc15_scared,scared,scared,scared,scared,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,scared
mcs_vc15_sick,sick,sick,sick,sick,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,sick
mcs_vc15_sleepy,sleepy,sleepy,sleepy,sleepy,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,sleepy
mcs_vc15_slow,slow,slow,slow,slow,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,slow
mcs_vc15_soft,soft,soft,soft,soft,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,soft
mcs_vc15_sticky,sticky,sticky,sticky,sticky,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,sticky
mcs_vc15_stuck,stuck,stuck,stuck,stuck,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,stuck
mcs_vc15_thirsty,thirsty,thirsty,thirsty,thirsty,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,thirsty
mcs_vc15_tiny,tiny,tiny,tiny,tiny,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,tiny
mcs_vc15_tired,tired,tired,tired,tired,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,tired
mcs_vc15_wet,wet,wet,wet,wet,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,wet
mcs_vc15_white,white,white,white,white,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,white
mcs_vc15_windy,windy,windy,windy,windy,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,windy
mcs_vc15_yellow,yellow,yellow,yellow,yellow,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,yellow
mcs_vc15_yucky,yucky,yucky,yucky,yucky,descriptive_words,Predicate,Predicate,Predicate,Adjective,Adjective,Predicate,yucky
mcs_vc16_after,after,after,after,after,time_words,NA,NA,NA,NA,NA,NA,after
mcs_vc16_before,before,before,before,before,time_words,NA,NA,NA,NA,NA,NA,before
mcs_vc16_day,day,day,day,day,time_words,NA,NA,NA,NA,NA,NA,day
mcs_vc16_later,later,later,later,later,time_words,NA,NA,NA,NA,NA,NA,later
mcs_vc16_morning,morning,morning,morning,morning,time_words,NA,NA,NA,NA,NA,NA,morning
mcs_vc16_night,night,night,night,night,time_words,NA,NA,NA,NA,NA,NA,night
mcs_vc16_now,now,now,now,now,time_words,NA,NA,NA,NA,NA,NA,now
mcs_vc16_time,time,time,time,time,time_words,NA,NA,NA,NA,NA,NA,time
mcs_vc16_today,today,today,today,today,time_words,NA,NA,NA,NA,NA,NA,today
mcs_vc16_tomorrow,tomorrow,tomorrow,tomorrow,tomorrow,time_words,NA,NA,NA,NA,NA,NA,tomorrow
mcs_vc16_tonight,tonight,tonight,tonight,tonight,time_words,NA,NA,NA,NA,NA,NA,tonight
mcs_vc16_yesterday,yesterday,yesterday,yesterday,yesterday,time_words,NA,NA,NA,NA,NA,NA,yesterday
mcs_vc17_he,he,he,he,he,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,he
mcs_vc17_her,her,her,her,her,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,her
mcs_vc17_hers,hers,hers,hers,hers,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,hers
mcs_vc17_him,him,him,him,him,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,him
mcs_vc17_his,his,his,his,his,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,his
mcs_vc17_i,I,I,I,I,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,I
mcs_vc17_it,it,it,it,it,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,it
mcs_vc17_me,me,me,me,me,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,me
mcs_vc17_mine,mine,mine,mine,mine,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,mine
mcs_vc17_my,my,my,my,my,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,my
mcs_vc17_myself,myself,myself,myself,myself,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,myself
mcs_vc17_our,our,our,our,our,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,our
mcs_vc17_she,she,she,she,she,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,she
mcs_vc17_that,that,that,that,that,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,that
mcs_vc17_their,their,their,their,their,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,their
mcs_vc17_them,them,them,them,them,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,them
mcs_vc17_these,these,these,these,these,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,these
mcs_vc17_they,they,they,they,they,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,they
mcs_vc17_this,this,this,this,this,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,this
mcs_vc17_those,those,those,those,those,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,those
mcs_vc17_us,us,us,us,us,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,us
mcs_vc17_we,we,we,we,we,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,we
mcs_vc17_you,you,you,you,you,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,you
mcs_vc17_your,your,your,your,your,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,your
mcs_vc17_yourself,yourself,yourself,yourself,yourself,pronouns,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,yourself
mcs_vc18_how,how,how,how,how,question_words,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,how
mcs_vc18_what,what,what,what,what,question_words,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,what
mcs_vc18_when,when,when,when,when,question_words,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,when
mcs_vc18_where,where,where,where,where,question_words,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,where
mcs_vc18_which,which,which,which,which,question_words,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,which
mcs_vc18_who,who,who,who,who,question_words,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,who
mcs_vc18_why,why,why,why,why,question_words,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,why
mcs_vc19_about,about,about,about,about,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,about
mcs_vc19_above,above,above,above,above,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,above
mcs_vc19_around,around,around,around,around,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,around
mcs_vc19_at,at,at,at,at,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,at
mcs_vc19_away,away,away,away,away,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,away
mcs_vc19_back,back,back,back,back,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,back
mcs_vc19_behind,behind,behind,behind,behind,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,behind
mcs_vc19_beside,beside,beside,beside,beside,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,beside
mcs_vc19_by,by,by,by,by,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,by
mcs_vc19_down,down,down,down,down,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,down
mcs_vc19_for,for,for,for,for,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,for
mcs_vc19_here,here,here,here,here,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,here
mcs_vc19_inside_in,inside/in,inside/in,inside/in,inside/in,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,inside/in
mcs_vc19_into,into,into,into,into,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,into
mcs_vc19_nextto,nextto,nextto,nextto,nextto,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,next+to
mcs_vc19_of,of,of,of,of,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,of
mcs_vc19_off,off,off,off,off,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,off
mcs_vc19_on,on,on,on,on,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,on
mcs_vc19_ontopof,ontopof,ontopof,ontopof,ontopof,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,on+top+of
mcs_vc19_out,out,out,out,out,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,out
mcs_vc19_over,over,over,over,over,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,over
mcs_vc19_there,there,there,there,there,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,there
mcs_vc19_to,to,to,to,to,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,to
mcs_vc19_under,under,under,under,under,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,under
mcs_vc19_up,up,up,up,up,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,up
mcs_vc19_with,with,with,with,with,prepositions_and_locations,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,with
mcs_vc20_a,a,a,a,a,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,a
mcs_vc20_all,all,all,all,all,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,all
mcs_vc20_alot,alot,alot,alot,alot,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,a+lot
mcs_vc20_an,an,an,an,an,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,an
mcs_vc20_another,another,another,another,another,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,another
mcs_vc20_any,any,any,any,any,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,any
mcs_vc20_each,each,each,each,each,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,each
mcs_vc20_every,every,every,every,every,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,every
mcs_vc20_more,more,more,more,more,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,more
mcs_vc20_much,much,much,much,much,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,much
mcs_vc20_not,not,not,not,not,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,not
mcs_vc20_none,none,none,none,none,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,none
mcs_vc20_other,other,other,other,other,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,other
mcs_vc20_same,same,same,same,same,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,same
mcs_vc20_some,some,some,some,some,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,some
mcs_vc20_the,the,the,the,the,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,the
mcs_vc20_too,too,too,too,too,quantifiers_and_articles,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,ClossedClass,too
mcs_vc21_am,am,am,am,am,helping_verbs,NA,NA,Predicate,NA,NA,NA,am
mcs_vc21_are,are,are,are,are,helping_verbs,NA,NA,Predicate,NA,NA,NA,are
mcs_vc21_be,be,be,be,be,helping_verbs,NA,NA,Predicate,NA,NA,NA,be
mcs_vc21_can,can,can,can (verb),can_v,helping_verbs,NA,NA,Predicate,NA,NA,NA,can
mcs_vc21_could,could,could,could,could,helping_verbs,NA,NA,Predicate,NA,NA,NA,could
mcs_vc21_did,did,did,did,did,helping_verbs,NA,NA,Predicate,NA,NA,NA,did/did+ya
mcs_vc21_do,do,do,do,do,helping_verbs,NA,NA,Predicate,NA,NA,NA,do
mcs_vc21_does,does,does,does,does,helping_verbs,NA,NA,Predicate,NA,NA,NA,does
mcs_vc21_dont,dont,dont,dont,dont,helping_verbs,NA,NA,Predicate,NA,NA,NA,don't
mcs_vc21_gonna,gonna,gonna,gonna,gonna,helping_verbs,NA,NA,Predicate,NA,NA,NA,gonna/going+to
mcs_vc21_gotta,gotta,gotta,gotta,gotta,helping_verbs,NA,NA,Predicate,NA,NA,NA,gotta/got+to
mcs_vc21_hafta,hafta,hafta,hafta,hafta,helping_verbs,NA,NA,Predicate,NA,NA,NA,hafta/have+to
mcs_vc21_is,is,is,is,is,helping_verbs,NA,NA,Predicate,NA,NA,NA,is
mcs_vc21_lemme,lemme,lemme,lemme,lemme,helping_verbs,NA,NA,Predicate,NA,NA,NA,lemme/let+me
mcs_vc21_need,need,need,need,need,helping_verbs,NA,NA,Predicate,NA,NA,NA,need/need+to
mcs_vc21_try,try,try,try,try,helping_verbs,NA,NA,Predicate,NA,NA,NA,try/try+to
mcs_vc21_wanna,wanna,wanna,wanna,wanna,helping_verbs,NA,NA,Predicate,NA,NA,NA,wanna/want+to
mcs_vc21_was,was,was,was,was,helping_verbs,NA,NA,Predicate,NA,NA,NA,was
mcs_vc21_were,were,were,were,were,helping_verbs,NA,NA,Predicate,NA,NA,NA,were
mcs_vc21_will,will,will,will,will,helping_verbs,NA,NA,Predicate,NA,NA,NA,will
mcs_vc21_would,would,would,would,would,helping_verbs,NA,NA,Predicate,NA,NA,NA,would
mcs_vc22_and,and,and,and,and,connecting_words,NA,NA,ClossedClass,NA,NA,NA,and
mcs_vc22_because,because,because,because,because,connecting_words,NA,NA,ClossedClass,NA,NA,NA,because
mcs_vc22_but,but,but,but,but,connecting_words,NA,NA,ClossedClass,NA,NA,NA,but
mcs_vc22_if,if,if,if,if,connecting_words,NA,NA,ClossedClass,NA,NA,NA,if
mcs_vc22_so,so,so,so,so,connecting_words,NA,NA,ClossedClass,NA,NA,NA,so
mcs_vc22_then,then,then,then,then,connecting_words,NA,NA,ClossedClass,NA,NA,NA,then
